Neighborhoods,Address,Location,Coordinates,Latitude,Longitude
Alexandra Park,"Alexandra Park,Toronto,Ontario","Alexandra Park, Spadina—Fort York, Old Toronto, Toronto, Golden Horseshoe, Ontario, Canada","(43.650786999999994, -79.40431814731767, 0.0)",43.650786999999994,-79.40431814731767
Allenby,"Allenby,Toronto,Ontario","Allenby Avenue, Pine Point, Etobicoke North, Etobicoke, Toronto, Golden Horseshoe, Ontario, M9W 3W7, Canada","(43.7113509, -79.5534236, 0.0)",43.7113509,-79.5534236
The Annex,"The Annex,Toronto,Ontario","The Annex, University—Rosedale, Old Toronto, Toronto, Golden Horseshoe, Ontario, M5T 2E9, Canada","(43.6703377, -79.407117, 0.0)",43.6703377,-79.407117
The Beaches,"The Beaches,Toronto,Ontario","The Beaches, Beaches—East York, Old Toronto, Toronto, Golden Horseshoe, Ontario, M4E 1E5, Canada","(43.6710244, -79.296712, 0.0)",43.6710244,-79.296712
Bedford Park,"Bedford Park,Toronto,Ontario","Bedford Park, Eglinton—Lawrence, North York, Toronto, Golden Horseshoe, Ontario, M5M 3E2, Canada","(43.7373876, -79.4109253, 0.0)",43.7373876,-79.4109253
Bickford Park,"Bickford Park,Toronto,Ontario","Bickford Park, 400, University—Rosedale, Old Toronto, Toronto, Golden Horseshoe, Ontario, Canada","(43.66101195, -79.41872029144386, 0.0)",43.66101195,-79.41872029144386
Bloor West Village,"Bloor West Village,Toronto,Ontario","Bloor West Village, Parkdale—High Park, Old Toronto, Toronto, Golden Horseshoe, Ontario, M6S, Canada","(43.6493184, -79.4844358, 0.0)",43.6493184,-79.4844358
Bloor Street Culture Corridor,"Bloor Street Culture Corridor,Toronto,Ontario","Bloor Street Culture Corridor, University—Rosedale, Old Toronto, Toronto, Golden Horseshoe, Ontario, M5S 1M4, Canada","(43.6687015, -79.3941295, 0.0)",43.6687015,-79.3941295
Bloordale Village,"Bloordale Village,Toronto,Ontario","Bloordale Village, Davenport, Old Toronto, Toronto, Golden Horseshoe, Ontario, M6H 3Y9, Canada","(43.6583477, -79.4427428, 0.0)",43.6583477,-79.4427428
Bracondale Hill,"Bracondale Hill,Toronto,Ontario","Bracondale Hill Road, Hillcrest Village, Toronto—St. Paul's, Old Toronto, Toronto, Golden Horseshoe, Ontario, M6G 3Z6, Canada","(43.6761954, -79.4280155, 0.0)",43.6761954,-79.4280155
Brockton Village,"Brockton Village,Toronto,Ontario","Brockton, Davenport, Old Toronto, Toronto, Golden Horseshoe, Ontario, M6H 1C5, Canada","(43.6509173, -79.4400216, 0.0)",43.6509173,-79.4400216
Cabbagetown,"Cabbagetown,Toronto,Ontario","Cabbagetown, Toronto Centre, Old Toronto, Toronto, Golden Horseshoe, Ontario, M5A 3A3, Canada","(43.6644734, -79.3669861, 0.0)",43.6644734,-79.3669861
Carleton Village,"Carleton Village,Toronto,Ontario","Carleton Village, Davenport, Old Toronto, Toronto, Golden Horseshoe, Ontario, M6N, Canada","(43.6707006, -79.4532993, 0.0)",43.6707006,-79.4532993
Casa Loma,"Casa Loma,Toronto,Ontario","Casa Loma, 1, Austin Terrace, Tarragon Village, Toronto—St. Paul's, Old Toronto, Toronto, Golden Horseshoe, Ontario, M5R 1X9, Canada","(43.6781015, -79.409415775, 0.0)",43.6781015,-79.409415775
Chaplin Estates,"Chaplin Estates,Toronto,Ontario","Chaplin Estates, Toronto—St. Paul's, Old Toronto, Toronto, Golden Horseshoe, Ontario, M4R 1A7, Canada","(43.7025981, -79.4032704, 0.0)",43.7025981,-79.4032704
Chinatown,"Chinatown,Toronto,Ontario","Chinatown, Spadina—Fort York, Old Toronto, Toronto, Golden Horseshoe, Ontario, M5T 1H1, Canada","(43.6529237, -79.3980316, 0.0)",43.6529237,-79.3980316
First Chinatown,"First Chinatown,Toronto,Ontario","First Avenue, Riverdale, East Chinatown, Old Toronto, Toronto, Golden Horseshoe, Ontario, M4M 2T4, Canada","(43.6664011, -79.3441272, 0.0)",43.6664011,-79.3441272
Christie Pits,"Christie Pits,Toronto,Ontario","Christie Pits, University—Rosedale, Old Toronto, Toronto, Golden Horseshoe, Ontario, M6G 1T3, Canada","(43.6671385, -79.4227656, 0.0)",43.6671385,-79.4227656
Church and Wellesley,"Church and Wellesley,Toronto,Ontario","Wellesley, Wellesley Bus Terminal, Church-Wellesley Village, Toronto Centre, Old Toronto, Toronto, Golden Horseshoe, Ontario, M4Y 1Z2, Canada","(43.6655242, -79.3838011, 0.0)",43.6655242,-79.3838011
CityPlace,"CityPlace,Toronto,Ontario","CityPlace, Spadina—Fort York, Old Toronto, Toronto, Golden Horseshoe, Ontario, M5N 3Z3, Canada","(43.6392482, -79.3963865, 0.0)",43.6392482,-79.3963865
Corktown,"Corktown,Toronto,Ontario","Corktown, Toronto Centre, Old Toronto, Toronto, Golden Horseshoe, Ontario, M5A 4C2, Canada","(43.6573699, -79.3565129, 0.0)",43.6573699,-79.3565129
Corso Italia,"Corso Italia,Toronto,Ontario","Corso Italia, Davenport, Old Toronto, Toronto, Golden Horseshoe, Ontario, M6H 3L9, Canada","(43.677954, -79.4430828, 0.0)",43.677954,-79.4430828
Corso Italia-Davenport,"Corso Italia-Davenport,Toronto,Ontario","Corso Italia, Davenport, Old Toronto, Toronto, Golden Horseshoe, Ontario, M6H 3L9, Canada","(43.677954, -79.4430828, 0.0)",43.677954,-79.4430828
Davenport,"Davenport,Toronto,Ontario","Davenport, Old Toronto, Toronto, Golden Horseshoe, Ontario, Canada","(43.6715454, -79.4483222, 0.0)",43.6715454,-79.4483222
Davisville Village,"Davisville Village,Toronto,Ontario","Davisville, 1900, Yonge Street, Chaplin Estates, Toronto—St. Paul's, Old Toronto, Toronto, Golden Horseshoe, Ontario, M4S 1Y8, Canada","(43.697936, -79.3972908, 0.0)",43.697936,-79.3972908
Deer Park,"Deer Park,Toronto,Ontario","Deer Park, Toronto—St. Paul's, Old Toronto, Toronto, Golden Horseshoe, Ontario, M4V 1K6, Canada","(43.68809, -79.3940935, 0.0)",43.68809,-79.3940935
Discovery District,"Discovery District,Toronto,Ontario","Discovery District, University—Rosedale, Old Toronto, Toronto, Golden Horseshoe, Ontario, M5G 2C4, Canada","(43.6575555, -79.3894803, 0.0)",43.6575555,-79.3894803
Distillery District,"Distillery District,Toronto,Ontario","Distillery District, Trinity Street, Spadina—Fort York, Old Toronto, Toronto, Golden Horseshoe, Ontario, M5A 3C4, Canada","(43.6502803, -79.3595767, 0.0)",43.6502803,-79.3595767
Downtown Yonge,"Downtown Yonge,Toronto,Ontario","Downtown Yonge, Toronto Centre, Old Toronto, Toronto, Golden Horseshoe, Ontario, M5B 2C3, Canada","(43.6563221, -79.3809161, 0.0)",43.6563221,-79.3809161
Dovercourt Park,"Dovercourt Park,Toronto,Ontario","Dovercourt Park, Davenport, Old Toronto, Toronto, Golden Horseshoe, Ontario, Canada","(43.66522275, -79.4335374449492, 0.0)",43.66522275,-79.4335374449492
Dufferin Grove,"Dufferin Grove,Toronto,Ontario","Dufferin Grove, Davenport, Old Toronto, Toronto, Golden Horseshoe, Ontario, M6H 1A6, Canada","(43.6536319, -79.4264389, 0.0)",43.6536319,-79.4264389
Earlscourt,"Earlscourt,Toronto,Ontario","Earlscourt, Davenport, Old Toronto, Toronto, Golden Horseshoe, Ontario, M6C 1C5, Canada","(43.6762773, -79.4505723, 0.0)",43.6762773,-79.4505723
East Bayfront,"East Bayfront,Toronto,Ontario",,,,
East Chinatown,"East Chinatown,Toronto,Ontario","East Chinatown, Old Toronto, Toronto, Golden Horseshoe, Ontario, Canada","(43.666375, -79.3482306, 0.0)",43.666375,-79.3482306
East Danforth,"East Danforth,Toronto,Ontario","Danforth, 213, Main Street, Danforth East, Beaches—East York, Old Toronto, Toronto, Golden Horseshoe, Ontario, M4C 4X4, Canada","(43.6864333, -79.3003555, 0.0)",43.6864333,-79.3003555
East Toronto,"East Toronto,Toronto,Ontario","E, Stadium Road, Bathurst Quay, Spadina—Fort York, Old Toronto, Toronto, Golden Horseshoe, Ontario, M5V 1B3, Canada","(43.626243, -79.396962, 0.0)",43.626243,-79.396962
Entertainment District,"Entertainment District,Toronto,Ontario","Entertainment District, Spadina—Fort York, Old Toronto, Toronto, Golden Horseshoe, Ontario, M5V 1J5, Canada","(43.6465862, -79.389723, 0.0)",43.6465862,-79.389723
Fashion District,"Fashion District,Toronto,Ontario","Fashion District, Spadina—Fort York, Old Toronto, Toronto, Golden Horseshoe, Ontario, M5V 2H8, Canada","(43.6454561, -79.3949942, 0.0)",43.6454561,-79.3949942
Financial District,"Financial District,Toronto,Ontario","Financial District, Old Toronto, Toronto, Golden Horseshoe, Ontario, Canada","(43.64866395, -79.38153972121495, 0.0)",43.64866395,-79.38153972121495
Forest Hill,"Forest Hill,Toronto,Ontario","Forest Hill, Toronto—St. Paul's, Old Toronto, Toronto, Golden Horseshoe, Ontario, M5P 2W8, Canada","(43.6935586, -79.4139023, 0.0)",43.6935586,-79.4139023
Garden District,"Garden District,Toronto,Ontario","Garden District, Toronto Centre, Old Toronto, Toronto, Golden Horseshoe, Ontario, M5B 1Y7, Canada","(43.6564995, -79.3771141, 0.0)",43.6564995,-79.3771141
Gerrard India Bazaar,"Gerrard India Bazaar,Toronto,Ontario","Gerrard India Bazaar, Toronto—Danforth, Old Toronto, Toronto, Golden Horseshoe, Ontario, M4L 1Z6, Canada","(43.6722231, -79.3235032, 0.0)",43.6722231,-79.3235032
Grange Park,"Grange Park,Toronto,Ontario","Grange Park, Spadina—Fort York, Old Toronto, Toronto, Golden Horseshoe, Ontario, Canada","(43.652196599999996, -79.39231921757992, 0.0)",43.652196599999996,-79.39231921757992
Greektown,"Greektown,Toronto,Ontario","Greektown, Toronto—Danforth, Old Toronto, Toronto, Golden Horseshoe, Ontario, M4K 1P5, Canada","(43.6779017, -79.3489337, 0.0)",43.6779017,-79.3489337
Harbord Village,"Harbord Village,Toronto,Ontario","Harbord Village, University—Rosedale, Old Toronto, Toronto, Golden Horseshoe, Ontario, M5S 2R5, Canada","(43.6615225, -79.4097446, 0.0)",43.6615225,-79.4097446
Harbourfront,"Harbourfront,Toronto,Ontario","Harbourfront, Spadina—Fort York, Old Toronto, Toronto, Golden Horseshoe, Ontario, M5J 2T5, Canada","(43.6400801, -79.3801495, 0.0)",43.6400801,-79.3801495
High Park North,"High Park North,Toronto,Ontario","High Park North, Parkdale—High Park, Old Toronto, Toronto, Golden Horseshoe, Ontario, Canada","(43.6573833, -79.470961, 0.0)",43.6573833,-79.470961
The Junction,"The Junction,Toronto,Ontario","The Junction, Parkdale—High Park, Old Toronto, Toronto, Golden Horseshoe, Ontario, Canada","(43.6654775, -79.470352, 0.0)",43.6654775,-79.470352
Junction Triangle,"Junction Triangle,Toronto,Ontario","Junction Triangle, Davenport, Old Toronto, Toronto, Golden Horseshoe, Ontario, Canada","(43.657830399999995, -79.44799570510732, 0.0)",43.657830399999995,-79.44799570510732
Kensington Market,"Kensington Market,Toronto,Ontario","Kensington Market, University—Rosedale, Old Toronto, Toronto, Golden Horseshoe, Ontario, Canada","(43.6552136, -79.4022604, 0.0)",43.6552136,-79.4022604
Koreatown,"Koreatown,Toronto,Ontario","Koreatown, University—Rosedale, Old Toronto, Toronto, Golden Horseshoe, Ontario, M6E 4A1, Canada","(43.6635564, -79.4184157, 0.0)",43.6635564,-79.4184157
Lawrence Park,"Lawrence Park,Toronto,Ontario","Lawrence Park, Don Valley West, Old Toronto, Toronto, Golden Horseshoe, Ontario, M4N 2L2, Canada","(43.729199, -79.4032525, 0.0)",43.729199,-79.4032525
Leslieville,"Leslieville,Toronto,Ontario","Leslieville, Toronto—Danforth, Old Toronto, Toronto, Golden Horseshoe, Ontario, M4M 1L4, Canada","(43.6627, -79.3328148, 0.0)",43.6627,-79.3328148
Liberty Village,"Liberty Village,Toronto,Ontario","Liberty Village, Spadina—Fort York, Old Toronto, Toronto, Golden Horseshoe, Ontario, M6K 3K4, Canada","(43.6388951, -79.4179531, 0.0)",43.6388951,-79.4179531
Little Italy,"Little Italy,Toronto,Ontario","Little Italy, University—Rosedale, Old Toronto, Toronto, Golden Horseshoe, Ontario, M6G 1B6, Canada","(43.6552079, -79.4148769, 0.0)",43.6552079,-79.4148769
Little Portugal,"Little Portugal,Toronto,Ontario","Little Portugal, Old Toronto, Toronto, Golden Horseshoe, Ontario, Canada","(43.64741325, -79.43111632546047, 0.0)",43.64741325,-79.43111632546047
Little Tibet,"Little Tibet,Toronto,Ontario","Little Tibet, Spadina—Fort York, Old Toronto, Toronto, Golden Horseshoe, Ontario, M6K 1G4, Canada","(43.6389445, -79.4273119, 0.0)",43.6389445,-79.4273119
Lytton Park,"Lytton Park,Toronto,Ontario","Lytton Park, Eglinton—Lawrence, Old Toronto, Toronto, Golden Horseshoe, Ontario, M4R 1P2, Canada","(43.7159986, -79.412291, 0.0)",43.7159986,-79.412291
Midtown,"Midtown,Toronto,Ontario","Minto Midtown - Quantum, Anne Johnston Courtyard, Yonge & Eglinton, Toronto—St. Paul's, Old Toronto, Toronto, Golden Horseshoe, Ontario, Canada","(43.7051999, -79.39741552147335, 0.0)",43.7051999,-79.39741552147335
Moore Park,"Moore Park,Toronto,Ontario","Moore Park, University—Rosedale, Old Toronto, Toronto, Golden Horseshoe, Ontario, M4T 1E6, Canada","(43.6903876, -79.3832965, 0.0)",43.6903876,-79.3832965
Moss Park,"Moss Park,Toronto,Ontario","Moss Park, Toronto Centre, Old Toronto, Toronto, Golden Horseshoe, Ontario, M5A 1S2, Canada","(43.6546438, -79.3697278, 0.0)",43.6546438,-79.3697278
Niagara,"Niagara,Toronto,Ontario","Niagara, Spadina—Fort York, Old Toronto, Toronto, Golden Horseshoe, Ontario, M6J 2L5, Canada","(43.6440753, -79.4086982, 0.0)",43.6440753,-79.4086982
North Toronto,"North Toronto,Toronto,Ontario","North, 113, Ossington Avenue, Ossington, Ossington Strip, Old Toronto, Toronto, Golden Horseshoe, Ontario, M6J 2Z2, Canada","(43.6465466, -79.4195263, 0.0)",43.6465466,-79.4195263
Norway,"Norway,Toronto,Ontario","Little Norway Park, 659, Spadina—Fort York, Old Toronto, Toronto, Golden Horseshoe, Ontario, Canada","(43.63464955, -79.39846402734311, 0.0)",43.63464955,-79.39846402734311
Old Town,"Old Town,Toronto,Ontario","Town, 1187, Bloor Street West, Bloordale Village, Davenport, Old Toronto, Toronto, Golden Horseshoe, Ontario, M6H 1N4, Canada","(43.6590147, -79.4388555, 0.0)",43.6590147,-79.4388555
Palmerston,"Palmerston,Toronto,Ontario","Palmerston Boulevard, Harbord Village, University—Rosedale, Old Toronto, Toronto, Golden Horseshoe, Ontario, M6G 1G5, Canada","(43.6610934, -79.4122283, 0.0)",43.6610934,-79.4122283
Parkdale,"Parkdale,Toronto,Ontario","Parkdale, Old Toronto, Toronto, Golden Horseshoe, Ontario, Canada","(43.6404954, -79.4368965, 0.0)",43.6404954,-79.4368965
Playter Estates,"Playter Estates,Toronto,Ontario","Playter Estates, Toronto—Danforth, Old Toronto, Toronto, Golden Horseshoe, Ontario, M4K 1N2, Canada","(43.6786661, -79.3555177, 0.0)",43.6786661,-79.3555177
Port Lands,"Port Lands,Toronto,Ontario","Port Lands, Toronto—Danforth, Old Toronto, Toronto, Golden Horseshoe, Ontario, M5A 1A4, Canada","(43.6430648, -79.3506012, 0.0)",43.6430648,-79.3506012
Quayside,"Quayside,Toronto,Ontario","Quayside, Spadina—Fort York, Old Toronto, Toronto, Golden Horseshoe, Ontario, Canada","(43.6472502, -79.35817207837727, 0.0)",43.6472502,-79.35817207837727
Queen Street West,"Queen Street West,Toronto,Ontario","Queen Street West, Ossington, Spadina—Fort York, Old Toronto, Toronto, Golden Horseshoe, Ontario, M6J 1H6, Canada","(43.6440933, -79.419177, 0.0)",43.6440933,-79.419177
Railway Lands,"Railway Lands,Toronto,Ontario",,,,
Regent Park,"Regent Park,Toronto,Ontario","Regent Park, Toronto Centre, Old Toronto, Toronto, Golden Horseshoe, Ontario, M5A 3H6, Canada","(43.6607056, -79.3604569, 0.0)",43.6607056,-79.3604569
Riverdale,"Riverdale,Toronto,Ontario","Riverdale, Toronto—Danforth, Old Toronto, Toronto, Golden Horseshoe, Ontario, M4M 1Y2, Canada","(43.6654704, -79.3525936, 0.0)",43.6654704,-79.3525936
Roncesvalles,"Roncesvalles,Toronto,Ontario","Roncesvalles, Parkdale—High Park, Old Toronto, Toronto, Golden Horseshoe, Ontario, Canada","(43.6514426, -79.4510381, 0.0)",43.6514426,-79.4510381
Rosedale,"Rosedale,Toronto,Ontario","Rosedale, University—Rosedale, Old Toronto, Toronto, Golden Horseshoe, Ontario, M4W 1R1, Canada","(43.6783556, -79.3807457, 0.0)",43.6783556,-79.3807457
Runnymede,"Runnymede,Toronto,Ontario","Runnymede, Runnymede Road, High Park North, Parkdale—High Park, Old Toronto, Toronto, Golden Horseshoe, Ontario, M6P, Canada","(43.6517026, -79.4759978, 0.0)",43.6517026,-79.4759978
St. James Town,"St. James Town,Toronto,Ontario","St. James Town, Toronto Centre, Old Toronto, Toronto, Golden Horseshoe, Ontario, M4X 1N4, Canada","(43.6694032, -79.3727041, 0.0)",43.6694032,-79.3727041
St. Lawrence,"St. Lawrence,Toronto,Ontario","St. Lawrence, Toronto Centre, Old Toronto, Toronto, Golden Horseshoe, Ontario, M5E 1C2, Canada","(43.649422, -79.3714278, 0.0)",43.649422,-79.3714278
Seaton Village,"Seaton Village,Toronto,Ontario","Seaton Village, University—Rosedale, Old Toronto, Toronto, Golden Horseshoe, Ontario, M6G 2R4, Canada","(43.6692756, -79.4159596, 0.0)",43.6692756,-79.4159596
South Hill,"South Hill,Toronto,Ontario","South Hill, Toronto—St. Paul's, Old Toronto, Toronto, Golden Horseshoe, Ontario, M5R 1V7, Canada","(43.6779261, -79.4057671, 0.0)",43.6779261,-79.4057671
South Core,"South Core,Toronto,Ontario","South Core, Spadina—Fort York, Old Toronto, Toronto, Golden Horseshoe, Ontario, M5E, Canada","(43.6421064, -79.3774455, 0.0)",43.6421064,-79.3774455
Summerhill,"Summerhill,Toronto,Ontario","Summerhill, Charlesworth Lane, Rosedale, University—Rosedale, Old Toronto, Toronto, Golden Horseshoe, Ontario, M4T 1W2, Canada","(43.6816776, -79.3905037, 0.0)",43.6816776,-79.3905037
Swansea,"Swansea,Toronto,Ontario","Swansea, Parkdale—High Park, Old Toronto, Toronto, Golden Horseshoe, Ontario, Canada","(43.64494, -79.478313, 0.0)",43.64494,-79.478313
Toronto Islands,"Toronto Islands,Toronto,Ontario","Toronto Islands, Old Toronto, Toronto, Golden Horseshoe, Ontario, Canada","(43.6230544, -79.39431563721035, 0.0)",43.6230544,-79.39431563721035
Trefann Court,"Trefann Court,Toronto,Ontario","Trefann Court, Toronto Centre, Old Toronto, Toronto, Golden Horseshoe, Ontario, M5A 3E7, Canada","(43.6564893, -79.3628297, 0.0)",43.6564893,-79.3628297
Trinity-Bellwoods,"Trinity-Bellwoods,Toronto,Ontario","Trinity Drive, West Queen West, Spadina—Fort York, Old Toronto, Toronto, Golden Horseshoe, Ontario, M6J 1G3, Canada","(43.6454818, -79.4132487, 0.0)",43.6454818,-79.4132487
Upper Beaches,"Upper Beaches,Toronto,Ontario","Upper Beaches, Old Toronto, Toronto, Golden Horseshoe, Ontario, Canada","(43.6784881, -79.31081921166198, 0.0)",43.6784881,-79.31081921166198
Uptown Toronto,"Uptown Toronto,Toronto,Ontario","The Uptown Residences, 35, Balmuto Street, Yorkville, University—Rosedale, Old Toronto, Toronto, Golden Horseshoe, Ontario, M4W 3L8, Canada","(43.6694927, -79.38741454732649, 0.0)",43.6694927,-79.38741454732649
Wallace Emerson,"Wallace Emerson,Toronto,Ontario","Wallace Emerson, Davenport, Old Toronto, Toronto, Golden Horseshoe, Ontario, M6H 3Z6, Canada","(43.6667328, -79.4464779, 0.0)",43.6667328,-79.4464779
The Ward,"The Ward,Toronto,Ontario","Mary Ward Catholic Secondary School, 3200, Kennedy Road, Scarborough—Agincourt, Scarborough, Toronto, Golden Horseshoe, Ontario, M1V 3S8, Canada","(43.814740549999996, -79.30469548761658, 0.0)",43.814740549999996,-79.30469548761658
West Don Lands,"West Don Lands,Toronto,Ontario","Don Roadway, Port Lands, Toronto—Danforth, Old Toronto, Toronto, Golden Horseshoe, Ontario, M4M 3P2, Canada","(43.6500108, -79.3462549, 0.0)",43.6500108,-79.3462549
Wychwood Park,"Wychwood Park,Toronto,Ontario","Wychwood Park, Old Toronto, Toronto, Golden Horseshoe, Ontario, Canada","(43.677743, -79.42018497794461, 0.0)",43.677743,-79.42018497794461
Yonge–Eglinton,"Yonge–Eglinton,Toronto,Ontario","Yonge & Eglinton, Toronto—St. Paul's, Old Toronto, Toronto, Golden Horseshoe, Ontario, M4S 2B1, Canada","(43.7067479, -79.3983271, 0.0)",43.7067479,-79.3983271
Yorkville,"Yorkville,Toronto,Ontario","Yorkville, University—Rosedale, Old Toronto, Toronto, Golden Horseshoe, Ontario, M5R 1C1, Canada","(43.6713861, -79.3901677, 0.0)",43.6713861,-79.3901677
Agincourt,"Agincourt,Toronto,Ontario","Agincourt, Scarborough—Agincourt, Scarborough, Toronto, Golden Horseshoe, Ontario, M1S 1T3, Canada","(43.7853531, -79.2785494, 0.0)",43.7853531,-79.2785494
Armadale,"Armadale,Toronto,Ontario","Armadale, Scarborough North, Scarborough, Toronto, Golden Horseshoe, Ontario, L3S 3J9, Canada","(43.8365868, -79.2511551, 0.0)",43.8365868,-79.2511551
Bendale,"Bendale,Toronto,Ontario","Bendale, Scarborough Centre, Scarborough, Toronto, Golden Horseshoe, Ontario, M1P 2T8, Canada","(43.7535196, -79.2553355, 0.0)",43.7535196,-79.2553355
Birch Cliff,"Birch Cliff,Toronto,Ontario","The Birch Cliff, Kingston Road, Birchcliff, Scarborough Southwest, Scarborough, Toronto, Golden Horseshoe, Ontario, M1N 1S2, Canada","(43.6918051, -79.2644935, 0.0)",43.6918051,-79.2644935
Brown's Corners,"Brown's Corners,Toronto,Ontario","Browns Corners, Scarborough North, Scarborough, Toronto, Golden Horseshoe, Ontario, M1B 2W4, Canada","(43.8129887, -79.2430221, 0.0)",43.8129887,-79.2430221
